OBJ_ID,ROW_ACT_IND,SRC,SRC_DT,STAT_SRCH_CD,STAT_SRCH_CD_ID,STAT_SRCH_NM,VER_NBR
"b2005a20-f0f1-4ba0-8824-0afeb3f34481","Y","IU SIRSI","20120405000000","ALFQUAR",1,"__ALF quarantined items","1"
"8598b141-cdfe-41bf-ba77-6eaeb344e8b4","Y","IU SIRSI","20120405000000","CICSPR",2,"__CIC Shared Print Repository","1"
"47d23fb1-eacc-4241-bd14-bd194030e8cc","Y","IU SIRSI","20120405000000","EARLYMUSIC",3,"__Music Library (Blgtn) - Thom","1"
"8e716dd0-75a6-423d-82a1-db9dffaef296","Y","IU SIRSI","20120405000000","EASTASIAN",4,"Wells Library (Blgtn) - East A","1"
"441b0abf-8d31-4eda-aadc-dc280148837b","Y","IU SIRSI","20120405000000","EAYNGADLT",5,"East Library (Richmond) - Young Adult Book","1"
"0418089d-54ab-4bcf-a79a-4d063c295816","Y","IU SIRSI","20120405000000","EHRET",6,"__Music Library (Blgtn) - Ehret Vocal Recording Collection","1"
"d1c6cd81-6273-4dd2-8a28-1439f94c4466","Y","IU SIRSI","20120405000000","FOLKLORE",7,"Wells Library (Blgtn) - Folklore Collection","1"
"3000374d-ed4d-4834-9df5-7d205e94a143","Y","IU SIRSI","20120405000000","GOVDOCS",8,"__Government publications (all libraries)","1"
"f62d5481-178d-4c0a-88c9-1c063b12d963","Y","IU SIRSI","20120405000000","IUBFILM",9,"IU Libraries Film Archive","1"
"ad82c942-c9e0-48c4-80cf-663a962bd8fa","Y","IU SIRSI","20120405000000","IUPERF",10,"Music Library (Blgtn) - Indiana University Performances","1"
"8f6e5719-540d-4961-9e8d-f53767c27d37","Y","IU SIRSI","20120405000000","JUVENILE",11,"__Juvenile collection (all libraries)","1"
"9de4ea1d-31a6-461d-ba3f-3e630dff158e","Y","IU SIRSI","20120405000000","LATAMMUSIC",12,"__Music Library (Blgtn) - Latin American Music Collection","1"
"1558e3b1-76ba-49a2-8d0f-73c1adda36b4","Y","IU SIRSI","20120405000000","MODPOLPAPS",13,"Archives & Records Mgmt. (Blgtn) - Modern Political Papers","1"
